name,time,tweet,geo,id,source
1030183953154666502,2018-08-16 20:06:08,Beers and duffleboard - Drinking an Impulse Buy by @Cloudburst_Brew at @flatstickpub  â https://t.co/zpD1iirmMh,,1030183953154666502,Untappd
1029947385089347585,2018-08-16 04:26:06,Drinking a Cloudbursting Hazy IPA by @GiganticBrewing/@Cloudburst_Brew at @hopncork â https://t.co/yY0ewmUCVs,,1029947385089347585,Untappd
1029945115580751872,2018-08-16 04:17:05,Drinking a Can't Hardly Wait by @Cloudburst_Brew at @tekutavern â https://t.co/FuZ83yQPHF,"{'type': 'Point', 'coordinates': [47.6186, -122.346]}",1029945115580751872,Untappd
1029888690795864067,2018-08-16 00:32:52,@Cloudburst_Brew @iPrimo,,1029888690795864067,Twitter for iPhone
1029834772330176512,2018-08-15 20:58:37,@Cloudburst_Brew Why not Impulse BuyPA?,,1029834772330176512,Twitter Web Client
1029821117186199552,2018-08-15 20:04:22,TWO new beers out today! You Canât Fire Me I Quit DIPA and Impulse Buy IPA! #picturesworthathousanddescriptions https://t.co/A119JSSJvh,,1029821117186199552,Twitter for iPhone
1029563560190468096,2018-08-15 03:00:55,"Two of my favorite breweries, one good beer. - Drinking a Cloudbursting Hazy IPA by @GiganticBrewing/â¦ https://t.co/EsNrYEelGr",,1029563560190468096,Untappd
1029433468487266306,2018-08-14 18:23:59,"Hey, @Cloudburst_Brew. On Instagram you say that 'You Can't Fire Me I Quit' DIPA drops today, but aren't you closed on Tuesdays? Cheers!",,1029433468487266306,Twitter for Android
1029184867693719552,2018-08-14 01:56:08,Drinking a Cloudbursting Hazy IPA by @GiganticBrewing/@Cloudburst_Brew at @flyboybrewinglo â https://t.co/lEpEtVFC17,"{'type': 'Point', 'coordinates': [45.413, -122.717]}",1029184867693719552,Untappd
1029137807200186369,2018-08-13 22:49:08,Drinking a Cloudbursting Hazy IPA by @GiganticBrewing/@Cloudburst_Brew at @specialbrewswa â https://t.co/bDXvfoDha3,"{'type': 'Point', 'coordinates': [47.8659, -122.281]}",1029137807200186369,Untappd
1028762059650031616,2018-08-12 21:56:03,Drinking an All Sales Final by @Cloudburst_Brew at @Parkway_Tavern â https://t.co/ZTvHkuDIoH,"{'type': 'Point', 'coordinates': [47.2631, -122.454]}",1028762059650031616,Untappd
1028681056621420545,2018-08-12 16:34:10,Drinking a Cloudbursting Hazy IPA by @GiganticBrewing/@Cloudburst_Brew at @theredhot â https://t.co/7vtTD5NbVu,"{'type': 'Point', 'coordinates': [47.2552, -122.475]}",1028681056621420545,Untappd
1028511235245895680,2018-08-12 05:19:21,RT @watershed_fc: Matchless Seeking Clarity  IPA @matchlessbrew now on tap (Replacing Cloudburst Can't Hardly Wait IPA @cloudburst_brew) #oâ¦,,1028511235245895680,Twitter for iPhone
1028479119716020225,2018-08-12 03:11:45,Matchless Seeking Clarity  IPA @matchlessbrew now on tap (Replacing Cloudburst Can't Hardly Wait IPA @cloudburst_brew) #ontapsea,,1028479119716020225,Watershed FC Beer List update
1028478887657975809,2018-08-12 03:10:49,"Cool lil spot (@ Cloudburst Brewing - @cloudburst_brew in Seattle, WA) https://t.co/bjyE4nwji8","{'type': 'Point', 'coordinates': [47.61156494, -122.3452119]}",1028478887657975809,Foursquare
1028474944026488834,2018-08-12 02:55:09,Drinking an All Sales Final by @Cloudburst_Brew at @Parkway_Tavern â https://t.co/ku8EZwcQK2,,1028474944026488834,Untappd
1028457345289015297,2018-08-12 01:45:13,On cask! - Drinking a Can't Hardly Wait by @Cloudburst_Brew at @brouwerscafe  â https://t.co/PKA8BYp6wv,"{'type': 'Point', 'coordinates': [47.6517, -122.354]}",1028457345289015297,Untappd
1028457027884994561,2018-08-12 01:43:57,Drinking an All Sales Final by @Cloudburst_Brew - https://t.co/P9F1Rfe23B,,1028457027884994561,Untappd
1028455128053907456,2018-08-12 01:36:24,"RT @digitalpourtaps: Beer O'Clock (@beeroclockpdx): Cloudburst People Power  (@cloudburst_brew)  is on, replacing Firestone Walker C-Hops (â¦",,1028455128053907456,Beer O'Clock Bot
1028451305562370048,2018-08-12 01:21:13,"Beer O'Clock (@beeroclockpdx): Cloudburst People Power  (@cloudburst_brew)  is on, replacing Firestone Walker C-Hops (@FirestoneWalker)",,1028451305562370048,DPBeerDashboard
1028451303742029824,2018-08-12 01:21:13,"Cloudburst People Power  (@cloudburst_brew)  is on, replacing Firestone Walker C-Hops (@FirestoneWalker)",,1028451303742029824,DPBeerDashboard
1028423633297788928,2018-08-11 23:31:16,@Lee_Who_Travels @Cloudburst_Brew Wow! You made it well. Sounds like a very good beer. Enjoy!,,1028423633297788928,Twitter for iPad
1028423154115518464,2018-08-11 23:29:21,Drinking an All Sales Final by @Cloudburst_Brew at @beeroclockpdx â https://t.co/rlgyMnJlNZ,"{'type': 'Point', 'coordinates': [45.522, -122.684]}",1028423154115518464,Untappd
1028409268641427456,2018-08-11 22:34:11,Drinking a Can't Hardly Wait by @Cloudburst_Brew at @tekutavern â https://t.co/S6wdG5aCgF,"{'type': 'Point', 'coordinates': [47.6186, -122.346]}",1028409268641427456,Untappd
1028401559321817088,2018-08-11 22:03:33,"Trying my best @ChimayBlues impression ð. ""All Sales Final"" DIPA @Cloudburst_Brew. Very cloudy with a  nice creamyâ¦ https://t.co/oDhFruDWTY",,1028401559321817088,Twitter for Android
1028391575779463168,2018-08-11 21:23:52,Drinking a Cloudbursting Hazy IPA by @GiganticBrewing/@Cloudburst_Brew - https://t.co/mzvoMAr6HW,,1028391575779463168,Untappd
1028078492410204160,2018-08-11 00:39:48,"Cloudburst Easy, Breezy, Beautiful Summer Wheat @cloudburst_brew now on tap (Replacing Urban Family Perpetuation Beâ¦ https://t.co/wPtJUEmNpa",,1028078492410204160,Watershed Beer List Update
1028034259271995397,2018-08-10 21:44:02,Drinking an All Sales Final by @Cloudburst_Brew at @cloudburst_brew â https://t.co/nGPv9Uu5Fr,,1028034259271995397,Untappd
1028015400380977153,2018-08-10 20:29:05,Drinking a Cloudbursting Hazy IPA by @GiganticBrewing/@Cloudburst_Brew at @pintdefiance â https://t.co/3loqRWISup,"{'type': 'Point', 'coordinates': [47.2413, -122.526]}",1028015400380977153,Untappd
1027962385921757184,2018-08-10 16:58:26,#FF Where we've been @Cloudburst_Brew @pikebrewing @oldstovebeer @SafecoField @PearlJam @TankardTun @CafeJavastiâ¦ https://t.co/Vh9oW0wjnV,,1027962385921757184,Twitter Web Client
1027910505568980992,2018-08-10 13:32:16,Happy Friday to some of my favorite breweries! #FF @BoneyardBeer @Cloudburst_Brew @cascadebrewing @PropolisBrewingâ¦ https://t.co/rOrdY0uwuE,,1027910505568980992,Twitter Web Client
1027733990059335680,2018-08-10 01:50:52,"New beers today:
Gigantic &amp; Cloudburst Cloudbursting IPA
Puyallup River Brewing From Kihei with Love Hazy IPA
Urbanâ¦ https://t.co/SyWX2HvXVn",,1027733990059335680,Instagram
1027731473309216768,2018-08-10 01:40:52,RT @watershed_fc: Matchless/Fort George Fancy Stuff Brut IPA @matchlessbrew @fortgeorgebeer now on tap (Replacing Cloudburst On A Tuesday Iâ¦,,1027731473309216768,Twitter for iPhone
1027724606830989312,2018-08-10 01:13:35,"Nice and dank - Drinking an Oh, Sorry About That IPA by @Cloudburst_Brew at @cloudburst_brew  â https://t.co/wJufLWOMgV","{'type': 'Point', 'coordinates': [47.6116, -122.345]}",1027724606830989312,Untappd
1027715008334102528,2018-08-10 00:35:26,Awesome - Drinking a Cloudbursting Hazy IPA by @GiganticBrewing/@Cloudburst_Brew at @cloudburst_brew  â https://t.co/i5dCJ2qOVN,"{'type': 'Point', 'coordinates': [47.6116, -122.345]}",1027715008334102528,Untappd
1027710213384622082,2018-08-10 00:16:23,Matchless/Fort George Fancy Stuff Brut IPA @matchlessbrew @fortgeorgebeer now on tap (Replacing Cloudburst On A Tueâ¦ https://t.co/Ya4q5mJzTe,,1027710213384622082,Watershed FC Beer List update
1027694037044809728,2018-08-09 23:12:06,Drinking an All Sales Final by @Cloudburst_Brew at @beeroclockpdx â https://t.co/zZrg9PxkjG,"{'type': 'Point', 'coordinates': [45.522, -122.684]}",1027694037044809728,Untappd
1027668390662598659,2018-08-09 21:30:12,Drinking an All Sales Final by @Cloudburst_Brew at @cloudburst_brew â https://t.co/ARoZUWmdbq,"{'type': 'Point', 'coordinates': [47.6116, -122.345]}",1027668390662598659,Untappd
1027667684849332224,2018-08-09 21:27:23,ACLU beer - cheers! ð» - Drinking a People Power by @Cloudburst_Brew at @cloudburst_brew  â https://t.co/VWx7fimBeu,"{'type': 'Point', 'coordinates': [47.6116, -122.345]}",1027667684849332224,Untappd
1031006309380837378,2018-08-19 02:33:53,@anthony_a_avery @BrittneyBush @BlacksBrewery @dungarvanbrewco @westcorkbrewco @KinnegarBrewing @FranciscanWellâ¦ https://t.co/8JyW1MAhph,,1031006309380837378,Twitter for iPhone
1030995049415204864,2018-08-19 01:49:09,@QAGreenways @BrittneyBush @BlacksBrewery @dungarvanbrewco @westcorkbrewco @KinnegarBrewing @FranciscanWellâ¦ https://t.co/O5xOwEZpfU,,1030995049415204864,Twitter for iPad
1030993042780483584,2018-08-19 01:41:10,@BrittneyBush @BlacksBrewery @dungarvanbrewco @westcorkbrewco @KinnegarBrewing @FranciscanWell @CathyTuttleâ¦ https://t.co/1xsysWTYBZ,,1030993042780483584,Twitter for iPhone
1030664877776535553,2018-08-18 03:57:10,Come catch our crew pouring at #sunsetsupper tonight for the #pikeplacemarket's 111th anniversary! We're up next toâ¦ https://t.co/PHaWgwyo5K,,1030664877776535553,Instagram
1029583484438769664,2018-08-15 04:20:06,Loving @oldstovebeer!! https://t.co/RXvc5lj3Ln,,1029583484438769664,Twitter for iPhone
1028762243008221186,2018-08-12 21:56:46,Sundazeeeee @oldstovebeer https://t.co/MD2CQzjPoG,,1028762243008221186,Twitter for iPhone
1028509107928498176,2018-08-12 05:10:54,@BrittneyBush @BlacksBrewery @dungarvanbrewco @westcorkbrewco @KinnegarBrewing @FranciscanWell @CathyTuttleâ¦ https://t.co/8ak3fo1JsA,,1028509107928498176,Twitter for iPhone
1028425074628538368,2018-08-11 23:36:59,@BrittneyBush @BlacksBrewery @dungarvanbrewco @westcorkbrewco @KinnegarBrewing @FranciscanWell @CathyTuttleâ¦ https://t.co/39NsMP7bTG,,1028425074628538368,Twitter for iPhone
1028418473939021824,2018-08-11 23:10:45,@YouSlyDogTucson @LuckyEnvBrewing @oldstovebeer Iâm at 49th State in Anchorage!,,1028418473939021824,Twitter for iPhone
1028385375889358849,2018-08-11 20:59:14,Seattle Breweries at its finest! Great way to spend our visit to Washington. Only our second day here and already hâ¦ https://t.co/hgTjrLzZrH,,1028385375889358849,Facebook
1028136074101415936,2018-08-11 04:28:36,@QAGreenways @BrittneyBush @BlacksBrewery @dungarvanbrewco @westcorkbrewco @KinnegarBrewing @FranciscanWellâ¦ https://t.co/Bb2Ne6NYBT,,1028136074101415936,Twitter for iPhone
1028134059418046464,2018-08-11 04:20:36,@BrittneyBush @BlacksBrewery @dungarvanbrewco @westcorkbrewco @KinnegarBrewing @FranciscanWell @CathyTuttleâ¦ https://t.co/vvg0JueriW,,1028134059418046464,Twitter for iPhone
1028113653327912961,2018-08-11 02:59:31,@BrittneyBush @BlacksBrewery @dungarvanbrewco @westcorkbrewco @KinnegarBrewing @FranciscanWell @CathyTuttleâ¦ https://t.co/X4hg1P8QCr,,1028113653327912961,Twitter for iPhone
1027962385921757184,2018-08-10 16:58:26,#FF Where we've been @Cloudburst_Brew @pikebrewing @oldstovebeer @SafecoField @PearlJam @TankardTun @CafeJavastiâ¦ https://t.co/Vh9oW0wjnV,,1027962385921757184,Twitter Web Client
1031010420675555328,2018-08-19 02:50:14,I just earned the 'The Beer Junction Aficionado Badge (Level 53)' badge on @untappd! https://t.co/Aemr1HP103 #TheBeerJunction,,1031010420675555328,Untappd
1030972170363723776,2018-08-19 00:18:14,I just earned the 'The Beer Junction Aficionado Badge' badge on @untappd! https://t.co/RzEIYP4i0q #TheBeerJunction,,1030972170363723776,Untappd
1030625825723482112,2018-08-18 01:21:59,I just earned the 'The Beer Junction Aficionado Badge (Level 93)' badge on @untappd! https://t.co/dz1qmzwXP2 #TheBeerJunction,,1030625825723482112,Untappd
1030537196464431105,2018-08-17 19:29:48,Drinking an Eeepa IPA by @BoneyardBeer at @thebeerjunction â https://t.co/0uJZqEGzrZ,"{'type': 'Point', 'coordinates': [47.5626, -122.387]}",1030537196464431105,Untappd
1030523307517517824,2018-08-17 18:34:37,Friday is already shaping up to be a delicious new arrivals kind of day. @StandardBrewing has 3 new sour beers in sâ¦ https://t.co/zMx35TOUZu,,1030523307517517824,Instagram
1030470568527548416,2018-08-17 15:05:03,Happy Friday! #FF #BestCraftBeerBars @BPPub @thebeerjunction @theredhot @pinebox @ToronadoN @brouwerscafeâ¦ https://t.co/WgYz3ucjXb,,1030470568527548416,Twitter Web Client
1030225287160758272,2018-08-16 22:50:23,"Our tasting event with @ballastpointbrewing kicks off at 5pm tonight, and ends at 8pm (make sure to get your tastinâ¦ https://t.co/MGQuNsQJap",,1030225287160758272,Facebook
1030224815695831040,2018-08-16 22:48:31,"Our tasting event with @BallastPoint kicks off at 5pm tonight, and ends at 8pm (make sure to get your tasting glassâ¦ https://t.co/Kb44s1kPb0",,1030224815695831040,Instagram
1030192284703313921,2018-08-16 20:39:15,Drinking  The White Lodge by @holymtnbrewing at @thebeerjunction â https://t.co/GRB1Z5iyrG,"{'type': 'Point', 'coordinates': [47.5626, -122.387]}",1030192284703313921,Untappd
1030192230370357251,2018-08-16 20:39:02,I just earned the 'The Beer Junction Aficionado Badge (Level 95)' badge on @untappd! https://t.co/PWipe0SJMY #TheBeerJunction,,1030192230370357251,Untappd
1030183022258282496,2018-08-16 20:02:27,matchlessbrewing brought by some cases of beer this morning! Get them before they are gone. northwestbrewingco hasâ¦ https://t.co/6bw54w49FG,,1030183022258282496,Instagram
1030093727170088960,2018-08-16 14:07:37,"RT @thebeerjunction: Coconut &amp; Peanut Butter Victory At Sea, Block 15 is here, plus Oktoberfest beers are starting to arrive! - https://t.câ¦",,1030093727170088960,Twitter for iPhone
1030073939865882624,2018-08-16 12:48:59,I just earned the 'The Beer Junction Aficionado Badge (Level 52)' badge on @untappd! https://t.co/2PChX3pyrW #TheBeerJunction,,1030073939865882624,Untappd
1029901643196903424,2018-08-16 01:24:21,"Coconut &amp; Peanut Butter Victory At Sea, Block 15 is here, plus Oktoberfest beers are starting to arrive! - https://t.co/Yo0mSfz1vM",,1029901643196903424,Facebook
1029806568005677056,2018-08-15 19:06:33,#newbeerwednesday has kicked-off with some fun new items! #happyhumpdayð« #beerjunctionnewarrivals #drinklocal @ Theâ¦ https://t.co/CQAS84LDi2,,1029806568005677056,Instagram
1029561796934467585,2018-08-15 02:53:55,I just earned the 'The Beer Junction Aficionado Badge (Level 92)' badge on @untappd! https://t.co/fc24qljD5N #TheBeerJunction,,1029561796934467585,Untappd
1029496569186283520,2018-08-14 22:34:43,"My oh my, our new arrivals are flying in this week.....well, driving in...Plenty of Oktoberfest (marzen) beers areâ¦ https://t.co/3TAZw1lknY",,1029496569186283520,Instagram
1029456017422213120,2018-08-14 19:53:35,"The new beers keep flowing in, and we keep stocking them! No limits &amp; no case discounts for @block15brewing items.â¦ https://t.co/wP2SWxgphv",,1029456017422213120,Instagram
1029444994741022733,2018-08-14 19:09:47,Some new beers from @breaksidebrews and @doublemountain today. #newbeertuesday #beerjunctionnewarrivals @ The Beerâ¦ https://t.co/ajsMzMBllh,,1029444994741022733,Instagram
1029362196306964480,2018-08-14 13:40:46,In just under a month @thebeerjunction @elliottbay_beer shadowlandwest https://t.co/lW4Oz1nXen @Westfive has collecâ¦ https://t.co/6GmVz7sTBy,,1029362196306964480,Instagram
1029147771213950976,2018-08-13 23:28:43,"We have raised over $1,000 towards our Save the Parking Lots campaign! Donate by buying a pint ofâ¦ https://t.co/pFpuOY1D9S",,1029147771213950976,Facebook
1029072007663472640,2018-08-13 18:27:40,RT @thebeerjunction: Lowercase Summer Lager Series Event Thursday + Prairie Artisan Ales are back! - https://t.co/gZXnAZwbKQ,,1029072007663472640,Twitter Web Client
1028519462352367616,2018-08-12 05:52:03,"Help save our parking lots, get a workout, and some tasty beer! https://t.co/M1Q89eBEhR",,1028519462352367616,Facebook
1028455774706647040,2018-08-12 01:38:59,I just earned the 'The Beer Junction Aficionado Badge' badge on @untappd! https://t.co/0YGb68ynYE #TheBeerJunction,,1028455774706647040,Untappd
1028396375246098433,2018-08-11 21:42:57,I just earned the 'The Beer Junction Aficionado Badge (Level 91)' badge on @untappd! https://t.co/3ggMVVztg1 #TheBeerJunction,,1028396375246098433,Untappd
1028392904572760069,2018-08-11 21:29:09,I just earned the 'The Beer Junction Aficionado Badge' badge on @untappd! https://t.co/VQhWT0Zggq #TheBeerJunction,,1028392904572760069,Untappd
1028040171076251648,2018-08-10 22:07:31,"@twobeersbrewing has brought us their new RAD Hazy IPA! Only 2 cases were delivered, so you better hurry if you wanâ¦ https://t.co/gv5eLwrApE",,1028040171076251648,Instagram
1027930540555395072,2018-08-10 14:51:53,Happy Friday! #FF #BestCraftBeerBars @BPPub @thebeerjunction @theredhot @pinebox @ToronadoN @brouwerscafeâ¦ https://t.co/IEuQj3kEpg,,1027930540555395072,Twitter Web Client
1027759186141163522,2018-08-10 03:30:59,Delicious! - Drinking a Big Tom's Milkshake IPA by @3magbrewing at @thebeerjunction  â https://t.co/L7jX1Za51h,"{'type': 'Point', 'coordinates': [47.5626, -122.387]}",1027759186141163522,Untappd
1027757718621306881,2018-08-10 03:25:09,Such a great name! - Drinking a Man-go Fluff Yourself by @riverbendbrewi1 at @thebeerjunction  â https://t.co/EZ06nSpsjA,"{'type': 'Point', 'coordinates': [47.5626, -122.387]}",1027757718621306881,Untappd
1027757709993684999,2018-08-10 03:25:07,I just earned the 'The Beer Junction Aficionado Badge' badge on @untappd! https://t.co/8V3ocRvbfr #TheBeerJunction,,1027757709993684999,Untappd
1027756722738343937,2018-08-10 03:21:12,I just earned the 'The Beer Junction Aficionado Badge' badge on @untappd! https://t.co/7XKuI2gOXf #TheBeerJunction,,1027756722738343937,Untappd
1027739094238068736,2018-08-10 02:11:09,"Holy hell, this is an incredible porter. May have to come back soon for a full pour. - Drinking a Must Kuld byâ¦ https://t.co/FZ7irTIATn","{'type': 'Point', 'coordinates': [47.5626, -122.387]}",1027739094238068736,Untappd
1027738613721776128,2018-08-10 02:09:14,Honeyed sweetness really makes this special - Drinking a Helles Lager (Francin Malt) by @lowercasebeer atâ¦ https://t.co/CKaxv1Cael,"{'type': 'Point', 'coordinates': [47.5626, -122.387]}",1027738613721776128,Untappd
1027735863776759808,2018-08-10 01:58:18,Here's the biscuit. Really tasty. - Drinking a Talisman Helles Lager by @lowercasebeer at @thebeerjunction  â https://t.co/aZ7ARJ36dw,"{'type': 'Point', 'coordinates': [47.5626, -122.387]}",1027735863776759808,Untappd
1027735061867778049,2018-08-10 01:55:07,"Subtle, kinda peanut buttery character - Drinking a Helles Lager (NZ-151 Malt) by @lowercasebeer atâ¦ https://t.co/LrGFxquV4D","{'type': 'Point', 'coordinates': [47.5626, -122.387]}",1027735061867778049,Untappd
1027734079167496192,2018-08-10 01:51:13,Drinking a Helles Lager (Pilot Malt) by @lowercasebeer at @thebeerjunction â https://t.co/lcigEUz3oG,"{'type': 'Point', 'coordinates': [47.5626, -122.387]}",1027734079167496192,Untappd
1027676937173356544,2018-08-09 22:04:09,"Tonight from 5-8PM we will have a unique tasting event in the form of ""The Single-Malt Summer Lager Series"" where yâ¦ https://t.co/5eomBlHnFf",,1027676937173356544,Facebook
1027675930070863873,2018-08-09 22:00:09,"Tonight from 5-8PM we will have a unique tasting event in the form of ""The Single-Malt Summer Lager Series"" where yâ¦ https://t.co/WfaPDgF97h",,1027675930070863873,Instagram
1027647464206098432,2018-08-09 20:07:02,Our Thursday new arrivals keep on coming! @timberginger brought by the last case of their Strawberry Ginger (non-alâ¦ https://t.co/6B2keCVh7Z,,1027647464206098432,Instagram
1027627616528949248,2018-08-09 18:48:10,matchlessbrewing beers are here! Their POG Milkshake IPA is limited to 2 cans/ person. @nashi_orchards has also broâ¦ https://t.co/ms4eOU1z1u,,1027627616528949248,Instagram
1027578104389165056,2018-08-09 15:31:26,RT @thebeerjunction: Lowercase Summer Lager Series Event Thursday + Prairie Artisan Ales are back! - https://t.co/gZXnAZwbKQ,,1027578104389165056,Twitter for iPhone
1030990401837117440,2018-08-19 01:30:41,Free hotel lobby beers are the best - Drinking a Space Needle Golden IPA by @pikebrewing at @hampton  â https://t.co/I11YNRsp85,"{'type': 'Point', 'coordinates': [47.8231, -122.272]}",1030990401837117440,Untappd
1030981961244794880,2018-08-19 00:57:08,The @brewmonks are going live shortly with beers from @IronHorseBeer @pikebrewing @LoowitBrewing andâ¦ https://t.co/vCymEsuShS,,1030981961244794880,TweetDeck
1030971171368521728,2018-08-19 00:14:16,I just earned the 'I Like Pike' badge on @untappd! https://t.co/LvwvQyUKZ8 #pikebrewing,,1030971171368521728,Untappd
1030971162069741569,2018-08-19 00:14:14,Drinking a Hopsie Pale by @pikebrewing at @pikebrewing â https://t.co/qFdep07lNV,,1030971162069741569,Untappd
1030968436934037505,2018-08-19 00:03:24,Very Rich! - Drinking a XXXXX Pike Stout by @pikebrewing at @pikebrewing  â https://t.co/6i0lR0nXkS,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1030968436934037505,Untappd
1030964112405291009,2018-08-18 23:46:13,Drinking a Hopsie Pale by @pikebrewing at @pikebrewing â https://t.co/iekDjUQD9N,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1030964112405291009,Untappd
1030964094747201536,2018-08-18 23:46:09,I just earned the 'I Like Pike' badge on @untappd! https://t.co/sERRQHfzlO #pikebrewing,,1030964094747201536,Untappd
1030953303197331456,2018-08-18 23:03:16,@StasiaBrew @pikebrewing @MktFoundation @PugetSKeeper @GayCitySeattle @PPVNH Thank you!,,1030953303197331456,Twitter for iPhone
1030949406571458562,2018-08-18 22:47:47,"@jnikolbeckham At @pikebrewing Pike Place Ale supports @MktFoundation, Pike Octopus Ink supports @PugetSKeeper, Pikâ¦ https://t.co/C66yB0fM3f",,1030949406571458562,Twitter for iPhone
1030937056925515776,2018-08-18 21:58:42,"ãªã¤ã¹ã¿ã¼ã¦ããï¼ãã¼ã«ãã¦ããï¼ï¼åºã®ããããããã£ãããå¥³ãããï¼ï¼ï¼ãããªã®æé«ãããªããï¼ï¼ï¼ãããããï¼ï¼æ¬å½ã¯ä»ã®åºã«ç§»åãããã¨æã£ã¦ããã©ãããã¯ç¡çã ãï¼ï¼ãããã¼ã¢ã¯ã¼ã¯ãï¼ï¼
@pikebrewing https://t.co/CNFboFqdQY",,1030937056925515776,Twitter for iPhone
1030934233068593152,2018-08-18 21:47:29,I just earned the 'I Like Pike' badge on @untappd! https://t.co/X44mWPB9Gu #pikebrewing,,1030934233068593152,Untappd
1030930884797575169,2018-08-18 21:34:11,I just earned the 'I Like Pike (Level 2)' badge on @untappd! https://t.co/jY0oMseK7m #pikebrewing,,1030930884797575169,Untappd
1030922525549703179,2018-08-18 21:00:58,I just earned the 'I Like Pike' badge on @untappd! https://t.co/gVx8BWd0dM #pikebrewing,,1030922525549703179,Untappd
1030912271264833536,2018-08-18 20:20:13,"An example of what's being sent over:

@pikebrewing Monk's Uncle
@SilverCityBrew Ridgetop Red
@IronHorseBeer Qulterâ¦ https://t.co/SIgHTcpoYf",,1030912271264833536,TweetDeck
1030855995474501632,2018-08-18 16:36:36,Drinking a Monk's Uncle by @pikebrewing at @pikebrewing â https://t.co/kKRq20KoFS,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1030855995474501632,Untappd
1030855667253501952,2018-08-18 16:35:18,#ITFDB - Drinking a Hive Five Hopped Honey Ale by @pikebrewing at @pikebrewing  â https://t.co/4XR83QThBm,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1030855667253501952,Untappd
1030855143049375746,2018-08-18 16:33:13,Drinking an IPA (India Pale Ale) by @pikebrewing at @pikebrewing â https://t.co/r33yHkwEEx,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1030855143049375746,Untappd
1030855121444499456,2018-08-18 16:33:07,I just earned the 'I Like Pike' badge on @untappd! https://t.co/SAanZAu6PB #pikebrewing,,1030855121444499456,Untappd
1030640781084831744,2018-08-18 02:21:25,Sweet floral with a slight bite. Perfect with seafood! - Drinking a Space Needle Golden IPA by @pikebrewing atâ¦ https://t.co/F7h8Qi0hmd,"{'type': 'Point', 'coordinates': [47.604, -122.339]}",1030640781084831744,Untappd
1030640175997628416,2018-08-18 02:19:00,"The Space Needle IPA from @pikebrewing is just what I need while waiting for dinner ð½ðº
.
.
.
.
.
#jennluvsbeer #ipaâ¦ https://t.co/d43jMZHmdd","{'type': 'Point', 'coordinates': [47.60389577, -122.33909828]}",1030640175997628416,Instagram
1030623236554256384,2018-08-18 01:11:42,Ãvaluation #787 @pikebrewing #microbrasserie #brewery #biere #bieres #craftbeer #beertime #beer #beers #beerfanâ¦ https://t.co/mv2Oa2pWIZ,,1030623236554256384,Twitter Web Client
1030595719424561153,2018-08-17 23:22:21,I just earned the 'I Like Pike' badge on @untappd! https://t.co/OFEHKApjUf #pikebrewing,,1030595719424561153,Untappd
1030572992978403329,2018-08-17 21:52:03,RT RT RT pikebrewing #MaiaReficco #SaraCobo #KallysMashup #AlexHoyer #ElPurreTrendy #Simbar #KCAArgentina,,1030572992978403329,IFTTT
1030572923705118720,2018-08-17 21:51:46,We hope to see you tonight in celebration of Pike Place Marketâs 111th birthday! Join us at Sunset Supper. Ticketsâ¦ https://t.co/gfItNziRZk,,1030572923705118720,Twitter for iPhone
1030558920224501761,2018-08-17 20:56:08,Drinking a Space Needle Golden IPA by @pikebrewing @ Space Needle â https://t.co/WBqo3Hplxh,"{'type': 'Point', 'coordinates': [47.6204, -122.349]}",1030558920224501761,Untappd
1030536979891421189,2018-08-17 19:28:57,@pike_place I canât remember how many years I have been going to #PikePlaceMarket. 30 + yrs &amp; itâs always just likeâ¦ https://t.co/G3Jdy8IO0G,,1030536979891421189,Twitter for iPhone
1030505845405016065,2018-08-17 17:25:14,@pikebrewing Thank you!,,1030505845405016065,Twitter Web Client
1030502335661760512,2018-08-17 17:11:17,Happy birthday @pike_place! ð» https://t.co/uZkhKRnBH0,,1030502335661760512,Twitter for iPhone
1030245706420826112,2018-08-17 00:11:32,"RT @Seattlemag: ICYMI: @pikebrewing is opening a new beer garden in the brewery, off of Post Alley. By @beerblog; https://t.co/1LXkXg6CQ7 hâ¦",,1030245706420826112,Twitter for iPhone
1030245573201256449,2018-08-17 00:11:00,"ICYMI: @pikebrewing is opening a new beer garden in the brewery, off of Post Alley. By @beerblog;â¦ https://t.co/3nNTpQfLdk",,1030245573201256449,TweetDeck
1030165794770931712,2018-08-16 18:53:59,Great read from Mark Arnold comparing big beer to big banks. #independentcraftbeer https://t.co/ae5YuSjAVV,,1030165794770931712,Twitter for iPhone
1030163787913912320,2018-08-16 18:46:01,RT @jmarkarnold: Thanks @pikebrewing for sharing your #branding knowledge with us! https://t.co/3HZLFRm19l https://t.co/yFrYCRFAIz,,1030163787913912320,Twitter for iPhone
1030163728749064192,2018-08-16 18:45:47,"RT @Sammylphoto: @pikebrewing Monks Uncle 

Nice golden color 

Thick head with an aggressive pour. Floral nose. 

Taste sweet and a bit boâ¦",,1030163728749064192,Twitter for iPhone
1029939301667270656,2018-08-16 03:53:59,Drinking a Monk's Uncle by @pikebrewing at @pikebrewing â https://t.co/X1XQmfGhA5,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1029939301667270656,Untappd
