name,time,tweet,geo,id,source
1030772069649317889,2018-08-18 11:03:06,RT @cbc_winchester: We arenât donât yet. The amazing suds keep rolling into the Winch with @MastLanding @NightShiftBeer  @TapBrewingCo @Pipâ¦,,1030772069649317889,Twitter for Android
1030771436250718210,2018-08-18 11:00:35,"RT @CB_Cellar: Saturday Line Up. Featuring: 

@MagicRockBrewCo @NMBCo @amundsenbrewery @Gibberishbrews @MadHatBrew @SWBrewery @Ilkleybrewerâ¦",,1030771436250718210,Twitter for Android
1030770543929294849,2018-08-18 10:57:03,"RT @CB_Cellar: Saturday Line Up. Featuring: 

@MagicRockBrewCo @NMBCo @amundsenbrewery @Gibberishbrews @MadHatBrew @SWBrewery @Ilkleybrewerâ¦",,1030770543929294849,Twitter Web Client
1030770332255309824,2018-08-18 10:56:12,"Saturday Line Up. Featuring: 

@MagicRockBrewCo @NMBCo @amundsenbrewery @Gibberishbrews @MadHatBrew @SWBreweryâ¦ https://t.co/zYkvNWmoWa",,1030770332255309824,Twitter Web Client
1030690244998438912,2018-08-18 05:37:58,Drinking a Barrel Aged The Abduction by @PipeworksBrewin at @cityworksmpls â https://t.co/nzYRcorxe4,"{'type': 'Point', 'coordinates': [44.9781, -93.2747]}",1030690244998438912,Untappd
1030657840246087681,2018-08-18 03:29:12,Drinking a Danger Fruit by @PipeworksBrewin - https://t.co/v8uEjrgc3E,,1030657840246087681,Untappd
1030647767801180162,2018-08-18 02:49:11,"Love the color, could use a bit more peach in there. - Drinking a Danger Fruit by @PipeworksBrewin - https://t.co/2vOwDdycCt",,1030647767801180162,Untappd
1030637925971705856,2018-08-18 02:10:04,"@Jedubf @PearlJam @PipeworksBrewin Dood, I live within walking distance of Wrigley.",,1030637925971705856,Twitter for iPhone
1030637266883039232,2018-08-18 02:07:27,RT @cbc_winchester: We arenât donât yet. The amazing suds keep rolling into the Winch with @MastLanding @NightShiftBeer  @TapBrewingCo @Pipâ¦,,1030637266883039232,Twitter for iPhone
1030627810992431105,2018-08-18 01:29:52,Out here at #WrigleyField causal @PearlJam #Soundcheck w @PipeworksBrewin #DrinkLocal #AwayShows #TourLife https://t.co/3AtEpjVLZB,,1030627810992431105,Twitter for iPhone
1030622305972617216,2018-08-18 01:08:00,"Damn that was good - Drinking a Sâmore Money, Sâmore Problems (2018) by @PipeworksBrewin - https://t.co/8DKXnYMrwW",,1030622305972617216,Untappd
1030618731267989506,2018-08-18 00:53:48,Drinking a Lizard King by @PipeworksBrewin - https://t.co/vKK1DXGI2m,,1030618731267989506,Untappd
1030618187400916992,2018-08-18 00:51:38,Drinking a Snake Ryes by @PipeworksBrewin @ The Snakepit â https://t.co/Tykzij0aXs,"{'type': 'Point', 'coordinates': [38.8864, -77.1164]}",1030618187400916992,Untappd
1030612990415056896,2018-08-18 00:30:59,"Drinking a S'more Money, S'more Problems by @PipeworksBrewin at @7weststcloud â https://t.co/fzF8U0kDPo","{'type': 'Point', 'coordinates': [45.5604, -94.1572]}",1030612990415056896,Untappd
1030603274481790977,2018-08-17 23:52:22,"With a name like this, you gotta try it, am I right! - Drinking a Ninja vs. Unicorn by @PipeworksBrewin atâ¦ https://t.co/8qKJ2rFVU2","{'type': 'Point', 'coordinates': [41.9088, -87.6471]}",1030603274481790977,Untappd
1030600481939316736,2018-08-17 23:41:17,Drinking a Ninja vs. Unicorn by @PipeworksBrewin - https://t.co/23UEP4uyLv,,1030600481939316736,Untappd
1030598196144291840,2018-08-17 23:32:12,"Wow, thatâs tart after the cider! - Drinking a Blood of the Unicorn by @PipeworksBrewin @ The Roadside  â https://t.co/faI6leaZ9E","{'type': 'Point', 'coordinates': [45.1979, -93.2382]}",1030598196144291840,Untappd
1030596929686781953,2018-08-17 23:27:10,Drinking a Ninja vs. Unicorn by @PipeworksBrewin at @yardhouse â https://t.co/mMHTT6no37,"{'type': 'Point', 'coordinates': [42.2303, -71.176]}",1030596929686781953,Untappd
1030592568411729920,2018-08-17 23:09:50,@PipeworksBrewin When is the next batch of blood of the unicorn?,,1030592568411729920,Twitter for iPhone
1030589476064686080,2018-08-17 22:57:33,RT @AnsarisGrill: Just added Tropic of Unicorn by #PipeworksBrewin to our menu https://t.co/gzpHBh0L62,,1030589476064686080,Twitter for Android
1030589026380726273,2018-08-17 22:55:45,Just added Tropic of Unicorn by #PipeworksBrewin to our menu https://t.co/gzpHBh0L62,,1030589026380726273,Untappd
1030586914586415104,2018-08-17 22:47:22,"Not usually a fan of spice in beer, but this has the right amount - Drinking an Imperial End Of Days byâ¦ https://t.co/TUG9QJGEmB",,1030586914586415104,Untappd
1030586471059795970,2018-08-17 22:45:36,"Sweet can, good DIPA - Drinking a Ninja vs. Unicorn by @PipeworksBrewin - https://t.co/Me4rPOHvGn",,1030586471059795970,Untappd
1030570972687069184,2018-08-17 21:44:01,Drinking a Tonight At Noon Central Time by @PipeworksBrewin/@interboronyc @ Brewer's Fork â https://t.co/FsvPtDbUFz,"{'type': 'Point', 'coordinates': [42.3767, -71.0566]}",1030570972687069184,Untappd
1030557778316808194,2018-08-17 20:51:35,"Get here quick for @TGBrews King Sue. Limit (1) 4PK per customer. If you're a bit late for the King,â¦ https://t.co/W0VX2SEKQL",,1030557778316808194,Twitter Web Client
1030555494765813762,2018-08-17 20:42:31,Checked in to the wrong one the other day. - Drinking an Electric RattlesnÃ¦ke by Amager Bryghus/@PipeworksBrewin @â¦ https://t.co/nGzwPqru5x,"{'type': 'Point', 'coordinates': [57.7286, 10.6009]}",1030555494765813762,Untappd
1030555012517298176,2018-08-17 20:40:36,Drinking an Arowana by @PipeworksBrewin at @dukesalehouse â https://t.co/dsisKaZGxx,"{'type': 'Point', 'coordinates': [42.2443, -88.3164]}",1030555012517298176,Untappd
1030551699772121095,2018-08-17 20:27:26,Drinking a Blood Orange Guppy by @PipeworksBrewin - https://t.co/psgK0bn1Wj,,1030551699772121095,Untappd
1030544625357008896,2018-08-17 19:59:19,Very solid...good taste.  I just expect everything to be perfect with Pipeworks.  They are one of my favorites. - Dâ¦ https://t.co/UXNdMj6e8E,"{'type': 'Point', 'coordinates': [41.6015, -88.1235]}",1030544625357008896,Untappd
1030542203968532480,2018-08-17 19:49:42,RT @cbc_winchester: We arenât donât yet. The amazing suds keep rolling into the Winch with @MastLanding @NightShiftBeer  @TapBrewingCo @Pipâ¦,,1030542203968532480,Twitter for iPhone
1030530574329499648,2018-08-17 19:03:29,Now in from @PipeworksBrewin https://t.co/d9EDXH4ADM,,1030530574329499648,Twitter for Android
1030524898668695553,2018-08-17 18:40:56,We arenât donât yet. The amazing suds keep rolling into the Winch with @MastLanding @NightShiftBeer  @TapBrewingCoâ¦ https://t.co/HPHyejuxrS,,1030524898668695553,Twitter for iPhone
1030509651635392512,2018-08-17 17:40:21,Drinking a Ninja vs. Unicorn by @PipeworksBrewin at @the_foxandhound â https://t.co/kQMwbGwgUs,,1030509651635392512,Untappd
1030493213168029696,2018-08-17 16:35:02,RT @CatsOnTap: #beercat Rosie thought she was safe in her @PipeworksBrewin fort from fish attacks. ð¹ #BeerFortFriday https://t.co/8XoMiDxSW2,,1030493213168029696,Twitter for iPhone
1030450733970161664,2018-08-17 13:46:14,RT @CatsOnTap: #beercat Rosie thought she was safe in her @PipeworksBrewin fort from fish attacks. ð¹ #BeerFortFriday https://t.co/8XoMiDxSW2,,1030450733970161664,Twitter for iPhone
1030438922957074433,2018-08-17 12:59:18,RT @CatsOnTap: #beercat Rosie thought she was safe in her @PipeworksBrewin fort from fish attacks. ð¹ #BeerFortFriday https://t.co/8XoMiDxSW2,,1030438922957074433,Twitter for iPhone
1030427469508210688,2018-08-17 12:13:47,#beercat Rosie thought she was safe in her @PipeworksBrewin fort from fish attacks. ð¹ #BeerFortFriday https://t.co/8XoMiDxSW2,,1030427469508210688,Twitter for iPhone
1030409090227466242,2018-08-17 11:00:45,"ON: Voodoo Headbanger @amundsenbrewery @NMBCo 

OFF: Ninja Vs Unicorn @PipeworksBrewin",,1030409090227466242,Buffer
1030296962384441344,2018-08-17 03:35:12,Drinking a Coconut Almond Abduction (formerly Toasty Nut Abduction) by @PipeworksBrewin - https://t.co/Ler65XAjCM,,1030296962384441344,Untappd
1030278850234736641,2018-08-17 02:23:14,Drinking a Galaxy Unicorn by @PipeworksBrewin - https://t.co/7yLUVtb8Gq,,1030278850234736641,Untappd
1030266721112862722,2018-08-17 01:35:02,Drinking a Brewnicornski by @PipeworksBrewin/@brewski_se - https://t.co/dt1ojxOoTb,,1030266721112862722,Untappd
1030265360476504064,2018-08-17 01:29:37,Strong Belgian body. Pineapple finish.  Strong beer - Drinking a Pineapple Bling by @PipeworksBrewin atâ¦ https://t.co/emdldRHBdh,,1030265360476504064,Untappd
1030256256924168192,2018-08-17 00:53:27,Drinking a Last Kiss by @PipeworksBrewin @ The Social Bar + Kitchen â https://t.co/eLqECpILMq,,1030256256924168192,Untappd
1030244959868346373,2018-08-17 00:08:34,Drinking a Ninja vs. Unicorn by @PipeworksBrewin at @kingsrosemont â https://t.co/H3bM9ptSeu,"{'type': 'Point', 'coordinates': [41.979, -87.8675]}",1030244959868346373,Untappd
1030241037296566272,2018-08-16 23:52:58,Drinking a Supremium Hypster Beast Mode by @PipeworksBrewin - https://t.co/gohBoot1en,,1030241037296566272,Untappd
1030235933596114944,2018-08-16 23:32:42,And now for something completely different. @PipeworksBrewin Galaxy Unicorn Imperial IPA. Would not guess just by dâ¦ https://t.co/XNGwQaTByx,,1030235933596114944,Twitter for Android
1030235044948967424,2018-08-16 23:29:10,Drinking a Lil Citra by @PipeworksBrewin @ The Trails of West Frisco â https://t.co/PxhL3X1rBQ,"{'type': 'Point', 'coordinates': [33.1622, -96.8692]}",1030235044948967424,Untappd
1030228615189999620,2018-08-16 23:03:37,@PipeworksBrewin Seems like a good use for the kids toys... https://t.co/X8a6jLrrnW,,1030228615189999620,Twitter for iPad
1030219272797282310,2018-08-16 22:26:29,"Happy Thursday, everyone!!  A few new arrivals came in today from @PipeworksBrewin ! https://t.co/NOSl49l1nJ",,1030219272797282310,Twitter for Android
1030215432622493698,2018-08-16 22:11:14,"Lots of hops for 5%, dig - Drinking a Scorched Tundra X by @PipeworksBrewin - https://t.co/6FGXjKpAPG",,1030215432622493698,Untappd
1030204242403975168,2018-08-16 21:26:46,Have one more #drinkillinois #craftbeer brewery to get for @IllinoisBeer #summer #passport before mailing in:â¦ https://t.co/PUu2X8cHg2,,1030204242403975168,Twitter Web Client
1030180947843534848,2018-08-16 19:54:12,"Very nice. Lots of burnt notes on the nose, though thankfully really smooth. Barrel aged this would be amazing. A1.â¦ https://t.co/tsWjuNBuk1","{'type': 'Point', 'coordinates': [53.4814, -2.2419]}",1030180947843534848,Untappd
1030179828840976389,2018-08-16 19:49:45,@colossusmer @PipeworksBrewin https://t.co/jArl5ZFNuq,,1030179828840976389,Twitter for Android
1030174924294508544,2018-08-16 19:30:16,Drinking a Lil Citra by @PipeworksBrewin @ The Robey â https://t.co/VLlV79hOza,"{'type': 'Point', 'coordinates': [41.9106, -87.678]}",1030174924294508544,Untappd
1030165150236659712,2018-08-16 18:51:26,Pipeworks Supremium Hypster Beast Mode cans now available. https://t.co/HkAMC7xDxm @PipeworksBrewin #BeerMenus,"{'type': 'Point', 'coordinates': [41.887479, -88.3083074]}",1030165150236659712,BeerMenus 
1030164173274181632,2018-08-16 18:47:33,Pipeworks Premium Pilsner cans now available. https://t.co/sRZE5SC3DS @PipeworksBrewin #BeerMenus,"{'type': 'Point', 'coordinates': [41.887479, -88.3083074]}",1030164173274181632,BeerMenus 
1030164105389400064,2018-08-16 18:47:16,Pipeworks Scorched Tundra Pale Ale cans now available. https://t.co/Fti3fSzbxQ @PipeworksBrewin #BeerMenus,"{'type': 'Point', 'coordinates': [41.887479, -88.3083074]}",1030164105389400064,BeerMenus 
1030161358841569280,2018-08-16 18:36:22,"RT @PipeworksBrewin: Rohrwerker ðð¥
Blended BA Barleywine 
This tasty, sticky beast is back! 
We brewed this collab with @LocalOption 12 monâ¦",,1030161358841569280,Twitter for iPhone
1031241838898892800,2018-08-19 18:09:48,"RT @csiinc: At #ASAE18? See you at iMIS Night at 6pm, @MotorRowBrewing! Thanks for hosting, #IntuitiveBusinessConcepts! https://t.co/dPKoDaâ¦",,1031241838898892800,Twitter for iPhone
1031236918028185601,2018-08-19 17:50:15,"At #ASAE18? See you at iMIS Night at 6pm, @MotorRowBrewing! Thanks for hosting, #IntuitiveBusinessConcepts! https://t.co/dPKoDaGSlI",,1031236918028185601,Twitter Web Client
1030943335119290368,2018-08-18 22:23:39,"I had the Morning After @MotorRowBrewing
- it is a #Coffee and #craftbeer combo. It is an excellent #summer craft bâ¦ https://t.co/1BuOaEmZpX",,1030943335119290368,Twitter for Android
1030798391524118528,2018-08-18 12:47:42,Block Parties are the best. Watched the @bluesAllstars destroy last nightâs Cobblestone Jam in Blues Alley hosted bâ¦ https://t.co/oJE4BRNmmA,,1030798391524118528,Twitter for iPhone
1030567205551960064,2018-08-17 21:29:03,Hey @MotorRowBrewing thinking of coming over from some brews.  Can you tell us whatâs on tap currently.,,1030567205551960064,Twitter for iPhone
1030546206366359552,2018-08-17 20:05:36,Just three of our wonderful swag bag donors... // Purchase your VIP ticket via link in bio &amp; secure a swag bag withâ¦ https://t.co/1EEYDu0XlA,,1030546206366359552,Twitter for iPhone
1030151299877220352,2018-08-16 17:56:23,"Don't miss the hottest comedy show in the south loop of Chicago ""This is your brain on beer"" Saturday Aug 18thâ¦ https://t.co/NDrWkYY8cw",,1030151299877220352,Instagram
1029473453437538308,2018-08-14 21:02:52,"@OPMicrobrew @Misbeehavinmead 
@MiskatonicBeer 
@MoreBrewing 
@MotorRowBrewing 
@NoonWhistle 
@OakParkBrewCoâ¦ https://t.co/yhAXfXFrz0",,1029473453437538308,Twitter for iPhone
1029401477087997953,2018-08-14 16:16:52,The Hottest comedy show in the South loop of Chicago is back this weekend Saturday August 18th @motorrowbrewing 233â¦ https://t.co/MVo17aGVxY,,1029401477087997953,Instagram
1029110858742423553,2018-08-13 21:02:03,@MotorRowBrewing Chi town? Never seen anyone from Chicago refer to Chicago as chitown,,1029110858742423553,Twitter for iPad
1029101948837027841,2018-08-13 20:26:39,"Dont miss it, with openers Andre Taylor and the Motor Rollers! $10 cover, best music value in the Chi Town area! https://t.co/ElOtiBN4ky",,1029101948837027841,Facebook
1028781728855465984,2018-08-12 23:14:12,"Hey all you MRB fans, please join us at this great golf outing for a great cause... Music education for children. Hâ¦ https://t.co/6PA307U3Rm",,1028781728855465984,Facebook
1028762580460953601,2018-08-12 21:58:07,Thatâs great news for all of the craft breweries out there. https://t.co/95gJjKGgWk,,1028762580460953601,Facebook
1028598995143352326,2018-08-12 11:08:05,RT @RealPoxdoc: 15 min to #kickoff for the @Vikings game! Get to @RedmondsChicago!! #SkolVikes #MINvsDEN @VikingsViews,,1028598995143352326,Twitter for iPhone
1028443301106601985,2018-08-12 00:49:25,15 min to #kickoff for the @Vikings game! Get to @RedmondsChicago!! #SkolVikes #MINvsDEN @VikingsViews,,1028443301106601985,Twitter for iPhone
1030568541383274497,2018-08-17 21:34:21,"ðð¼NEW BEERðð¼for the weekend!

Spaghetti Western is 5.5% APA brewed for this yearâs Oak Park Microbrew Review Pale Aâ¦ https://t.co/wG9gq9HvXF",,1030568541383274497,Twitter for iPhone
1030531117013712898,2018-08-17 19:05:39,Bleachers and Young the Giant ð¤ https://t.co/K8DAaDLFy5,,1030531117013712898,Twitter for iPhone
1030527744201908224,2018-08-17 18:52:15,Looking forward to Blondie and @blink182 https://t.co/Ou0q2dRRiN,,1030527744201908224,Twitter Web Client
1030522344278827009,2018-08-17 18:30:47,"Do you love craft beer? If your answer is yes, then this one's for you! We give you the top US destinations for craâ¦ https://t.co/xcgEOR1U95",,1030522344278827009,Hootsuite Inc.
1030273160170663936,2018-08-17 02:00:37,RT @beerbbqchicago: And the 2018 Overall Winners are.. Team #9 @indpork and @dryhopchicago !  Champs in Best Beer &amp; BBQ Pairing in both Peoâ¦,,1030273160170663936,Twitter for iPhone
1030210068577484803,2018-08-16 21:49:55,"The Judge is back in CANS &amp; on draft Wed, 8/22 starting at 1pm! 

https://t.co/kGOGO3M5vy 

The Judge is a 5.5% APAâ¦ https://t.co/7V38I8qD6Q",,1030210068577484803,Twitter for iPhone
1030189907388628992,2018-08-16 20:29:48,@Dryhopchicago @RiotFest Elvis Costello,,1030189907388628992,Twitter Web Client
1030189864745086976,2018-08-16 20:29:38,"RT @Dryhopchicago: GUYS! Weâre partnering with @RiotFest again this year &amp; giving away 2 pairs of 3-Day GA tickets! 

Retweet &amp; tell us whoâ¦",,1030189864745086976,Twitter Web Client
1030134087691001858,2018-08-16 16:48:00,Lagwagon https://t.co/g7rOwOS7Aj,,1030134087691001858,Twitter for iPhone
1029945380916682752,2018-08-16 04:18:08,@GaryNumanLive @jerryleelewis   #riotfest #riotfest2018 #dryhopsbrewers https://t.co/XC1lv8j9Ca,,1029945380916682752,Twitter for iPhone
1029938366794612736,2018-08-16 03:50:16,Please let me fulfill my dream of seeing Incubus ð https://t.co/OklLDGbZPj,,1029938366794612736,Twitter for iPhone
1029937978821562370,2018-08-16 03:48:44,@Dryhopchicago @RiotFest Elvis Costello!!!,,1029937978821562370,Twitter for iPhone
1029937920101298177,2018-08-16 03:48:30,"RT @Dryhopchicago: GUYS! Weâre partnering with @RiotFest again this year &amp; giving away 2 pairs of 3-Day GA tickets! 

Retweet &amp; tell us whoâ¦",,1029937920101298177,Twitter for iPhone
1029936199551655937,2018-08-16 03:41:39,RT @beerbbqchicago: And the 2018 Overall Winners are.. Team #9 @indpork and @dryhopchicago !  Champs in Best Beer &amp; BBQ Pairing in both Peoâ¦,,1029936199551655937,Twitter for iPhone
1029914398738075648,2018-08-16 02:15:02,Drinking a Rocka Rolla by @dryhopchicago at @dryhopchicago â https://t.co/B7k70THJLz,,1029914398738075648,Untappd
1029914075281727489,2018-08-16 02:13:45,Drinking a Stone Cold Hazy by @dryhopchicago at @dryhopchicago â https://t.co/RqWnip9e4U,,1029914075281727489,Untappd
1029839047462670336,2018-08-15 21:15:37,@Dryhopchicago @RiotFest Beck,,1029839047462670336,Twitter Web Client
1029839000142602259,2018-08-15 21:15:25,"RT @Dryhopchicago: GUYS! Weâre partnering with @RiotFest again this year &amp; giving away 2 pairs of 3-Day GA tickets! 

Retweet &amp; tell us whoâ¦",,1029839000142602259,Twitter Web Client
1029821338305945601,2018-08-15 20:05:14,Really want to see Fear! https://t.co/D1YxbKmqeX,,1029821338305945601,Twitter for iPhone
1029785683496521729,2018-08-15 17:43:34,Matt &amp; kimmmm https://t.co/mBPa5uXoWX,,1029785683496521729,Twitter for iPhone
1029781038137073665,2018-08-15 17:25:06,@UnderoathBand and @Alkaline_Trio https://t.co/7oxxNimJXv,,1029781038137073665,Twitter for iPhone
1029777907118432257,2018-08-15 17:12:40,Father John Misty! https://t.co/1rsRpOJAtl,,1029777907118432257,Twitter Web Client
1029777638955601922,2018-08-15 17:11:36,"RT @Dryhopchicago: GUYS! Weâre partnering with @RiotFest again this year &amp; giving away 2 pairs of 3-Day GA tickets! 

Retweet &amp; tell us whoâ¦",,1029777638955601922,Twitter for iPhone
1029774233155645441,2018-08-15 16:58:04,"RT @Dryhopchicago: GUYS! Weâre partnering with @RiotFest again this year &amp; giving away 2 pairs of 3-Day GA tickets! 

Retweet &amp; tell us whoâ¦",,1029774233155645441,Twitter App 6.02
1029773163704582144,2018-08-15 16:53:49,Interpol and plenty of others! https://t.co/X9E48KZCp0,,1029773163704582144,Twitter Web Client
1029771930423963648,2018-08-15 16:48:55,"GUYS! Weâre partnering with @RiotFest again this year &amp; giving away 2 pairs of 3-Day GA tickets! 

Retweet &amp; tell uâ¦ https://t.co/q84VmNpifB",,1029771930423963648,TweetDeck
1029489639848075265,2018-08-14 22:07:11,"ðNEW BEER!ð

Rocka Rolla is our 6% Lavender and Strawberry Saison! Tart and refreshing with a slight floral finish.â¦ https://t.co/WT5EC0W7iN",,1029489639848075265,Twitter for iPhone
1029477938742345728,2018-08-14 21:20:42,"Starting our week of #Chicago adventures at @dryhopchicago, with the refreshing Wolves Loose in KÃ¶ln #kÃ¶lsch and thâ¦ https://t.co/f3dFezMmQ6",,1029477938742345728,Instagram
1029389283499630592,2018-08-14 15:28:24,RT @findbreweries: @OPMicrobrew @CahootsBrewing @ChurchStBrew @CorridorChicago @CruzBlancaChi @DESTIHLbrewery @dovetailbrewery @Dryhopchicaâ¦,,1029389283499630592,Twitter for iPhone
1029115829135335425,2018-08-13 21:21:48,Basically. Heaven. https://t.co/ZABqxJLsUc,,1029115829135335425,Twitter for Android
1029115024323878913,2018-08-13 21:18:36,Add our ð and a shot of bourbon to this awesome photo by @beerwook via Insta (ðð¼) and youâll create the Barmanâs Baâ¦ https://t.co/hNYoqMqaJ8,,1029115024323878913,Twitter for iPhone
1029050594277969920,2018-08-13 17:02:35,@OPMicrobrew @CahootsBrewing @ChurchStBrew @CorridorChicago @CruzBlancaChi @DESTIHLbrewery @dovetailbreweryâ¦ https://t.co/s6FMQLaR4U,,1029050594277969920,Twitter for iPhone
1028847629202087936,2018-08-13 03:36:04,Drinking a Stone Cold Hazy by @dryhopchicago - https://t.co/0iohNf39Ts,,1028847629202087936,Untappd
1028847083443421184,2018-08-13 03:33:54,Drinking a Wolves Loose in KÃ¶ln by @dryhopchicago - https://t.co/bJLiylofOi,,1028847083443421184,Untappd
1028747064732262401,2018-08-12 20:56:28,My wall to kiss ^^ - Drinking a Wall To Kiss by @dryhopchicago at @dryhopchicago  â https://t.co/fwh2VFENP0,"{'type': 'Point', 'coordinates': [41.9392, -87.6444]}",1028747064732262401,Untappd
1028652414629498881,2018-08-12 14:40:21,Drinking a Shark Meets Hipster by @dryhopchicago - https://t.co/5rn3MekQrh,,1028652414629498881,Untappd
1028650793224814593,2018-08-12 14:33:55,Drinking a Shark Meets Hipster by @dryhopchicago - https://t.co/5AHMNvai7F,,1028650793224814593,Untappd
1028313845008347141,2018-08-11 16:15:00,"It's @GreatTasteMW day! HECK YES! If you're up in Madison today, come by #517 &amp; hang! 

Tap list:

1. Stone Cold Haâ¦ https://t.co/Iuzf9Utg9h",,1028313845008347141,TweetDeck
1027995116592619520,2018-08-10 19:08:29,"Tomorrow's Growler Saturday special is a brand NEW beer called Rocka Rolla!

Tapping tonight or 1st thing tomorrowâ¦ https://t.co/D0PgLhIFZz",,1027995116592619520,TweetDeck
1027672986617294849,2018-08-09 21:48:27,"It's about time for a beer, right? Right. 

Huge thanks to the @LakeviewEast team member Calvin Boyles for the greaâ¦ https://t.co/jFmAo6LDio",,1027672986617294849,TweetDeck
1030873081697456128,2018-08-18 17:44:30,"YeeHa! Thanks for a fun morning, Lakeview! Thanks for hosting, @thebutcherstap ! https://t.co/M9NJhKgBJT",,1030873081697456128,Instagram
1028968036118798336,2018-08-13 11:34:31,Grabbed the last two #scotcheggs from #thebutcherstap #marlow last weekend #result ðªð¼Added a little #handletteringâ¦ https://t.co/b9I8GdlzBg,,1028968036118798336,Twitter for iPhone
1028336552198500352,2018-08-11 17:45:14,Game day â¾ - Drinking a Necron 99 by @3floyds at @thebutcherstap  â https://t.co/ypM9ASWCIA,"{'type': 'Point', 'coordinates': [41.9468, -87.664]}",1028336552198500352,Untappd
1031232981208391681,2018-08-19 17:34:36,Drinking an Electron SMaSH by @EmpiricalBrew - https://t.co/rxsIGFjClO,,1031232981208391681,Untappd
1030955350982307840,2018-08-18 23:11:24,Drinking a Cold Fusion by @EmpiricalBrew - https://t.co/poL7lyNibd,,1030955350982307840,Untappd
1030949471549571072,2018-08-18 22:48:02,Drinking a Relativity by @EmpiricalBrew - https://t.co/kzlTvv36MH,,1030949471549571072,Untappd
1030549760250466305,2018-08-17 20:19:44,"Adding - almost all, if not all, breweries on @LSRCC_Chicago's #MaltRow.

(I've regularly hung with pups atâ¦ https://t.co/MNzBSvCAhU",,1030549760250466305,Twitter for Android
1030129275486105600,2018-08-16 16:28:52,"Two new beers released today- Relativity, a 7% American Red Sour Ale and Nucleon Mk. VI, an 8% Hazy DIPA. Start youâ¦ https://t.co/No8olVBejm",,1030129275486105600,Instagram
1029389283499630592,2018-08-14 15:28:24,RT @findbreweries: @OPMicrobrew @CahootsBrewing @ChurchStBrew @CorridorChicago @CruzBlancaChi @DESTIHLbrewery @dovetailbrewery @Dryhopchicaâ¦,,1029389283499630592,Twitter for iPhone
1029050594277969920,2018-08-13 17:02:35,@OPMicrobrew @CahootsBrewing @ChurchStBrew @CorridorChicago @CruzBlancaChi @DESTIHLbrewery @dovetailbreweryâ¦ https://t.co/s6FMQLaR4U,,1029050594277969920,Twitter for iPhone
1028753214987018240,2018-08-12 21:20:54,Drinking a Neutron Mk. II by @EmpiricalBrew @ Empirical Brewery â https://t.co/s5LPBUkYa9,,1028753214987018240,Untappd
1028744497264504832,2018-08-12 20:46:15,Drinking a Dry Hopped Symbiotic by @EmpiricalBrew @ Empirical Brewery â https://t.co/ohLchZ71xw,,1028744497264504832,Untappd
1028740450843287554,2018-08-12 20:30:11,"Awesome, tart super refreshing - Drinking a Raspberry Lemonade Symbiotic by @EmpiricalBrew @ Empirical Brewery  â https://t.co/FJKHfV6eSS",,1028740450843287554,Untappd
1028739492847464448,2018-08-12 20:26:22,Dark and sultry sour - Drinking a Penumbra by @EmpiricalBrew @ Empirical Brewery  â https://t.co/UAn6U7iquL,,1028739492847464448,Untappd
1028338693893963787,2018-08-11 17:53:44,#billythetruck is hanging out at @empiricalbrew until 4pm. Donuts and brews!!,,1028338693893963787,Twitter for Android
1028333872822603776,2018-08-11 17:34:35,"Our trusty, traveling donut deliverer #BillytheTruck is venturing over to @empiricalbrew today! Come enjoy your favâ¦ https://t.co/jQnINKGJmd",,1028333872822603776,Twitter for iPhone
1028269225998278656,2018-08-11 13:17:42,@SUEtheTrex @BegyleBrewing @empiricalbrew @HalfAcreBeer @gpconservatory @musicboxtheatre There's so much to exploreâ¦ https://t.co/ZFVU1eS1AU,,1028269225998278656,Twitter for Android
1028050613639307264,2018-08-10 22:49:01,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1028050613639307264,Twitter for Android
1028042025290162177,2018-08-10 22:14:53,"@SUEtheTrex @BegyleBrewing @empiricalbrew @HalfAcreBeer @gpconservatory @musicboxtheatre Also, um, COFFEE",,1028042025290162177,Twitter for iPhone
1028027472925872128,2018-08-10 21:17:04,Drinking a Gamma Ray Ginger Wheat by @EmpiricalBrew @ Empirical Brewery â https://t.co/sDGg9efIDe,,1028027472925872128,Untappd
1028024726332080129,2018-08-10 21:06:09,Drinking a Raspberry Lemonade Symbiotic by @EmpiricalBrew @ Empirical Brewery â https://t.co/xMOFWk6YZg,,1028024726332080129,Untappd
1028022159690682368,2018-08-10 20:55:57,Drinking a Gose by @EmpiricalBrew @ Empirical Brewery â https://t.co/kULO6Hf4p0,,1028022159690682368,Untappd
1028018370329948161,2018-08-10 20:40:53,Drinking a Dry Hopped Symbiotic by @EmpiricalBrew @ Empirical Brewery â https://t.co/xSY5xPFGJq,,1028018370329948161,Untappd
1028015105630461953,2018-08-10 20:27:55,Drinking a Cold Fusion by @EmpiricalBrew @ Empirical Brewery â https://t.co/Wz39SSNepV,,1028015105630461953,Untappd
1027924602490630144,2018-08-10 14:28:17,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027924602490630144,Twitter Web Client
