name,time,tweet,geo,id,source
1029498099830411264,2018-08-14 22:40:48,@loknloll @Angels @HalfDoorBrewing Those taps are amazing!!,,1029498099830411264,Twitter Web Client
1029490523978035200,2018-08-14 22:10:42,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/AuOxQhbuFl,,1029490523978035200,IFTTT
1029488899238895618,2018-08-14 22:04:15,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/rGs2hSI0Xr,,1029488899238895618,IFTTT
1029488723837300737,2018-08-14 22:03:33,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1029488723837300737,IFTTT
1029488104862871558,2018-08-14 22:01:05,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/6mDBHYbrPP,,1029488104862871558,IFTTT
1029488034494984193,2018-08-14 22:00:49,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1029488034494984193,IFTTT
1029487806048088064,2018-08-14 21:59:54,Another @padres v @angels game today! â¾ï¸ just a block away from petcoparkevents! ð see you here for pre-game drinksâ¦ https://t.co/igjt7zZiIA,"{'type': 'Point', 'coordinates': [32.71024, -117.15626]}",1029487806048088064,Instagram
1029376692081446913,2018-08-14 14:38:22,RT @MattTheList: Hoppy beers and Padres fans at @HalfDoorBrewing in San Diego https://t.co/wzPMyBIveA,,1029376692081446913,Twitter for iPhone
1029252156665122816,2018-08-14 06:23:31,Hoppy beers and Padres fans at @HalfDoorBrewing in San Diego https://t.co/wzPMyBIveA,,1029252156665122816,Twitter for Android
1029167238698258432,2018-08-14 00:46:05,Will we ever get over this view? No. ð» @Padres https://t.co/CQ15L2mKmC,,1029167238698258432,Twitter for iPhone
1029163653856026625,2018-08-14 00:31:50,Happy hour is still goin! Hope to see you here before the @Padres v @Angels game! ð ð  https://t.co/WXf7XTJQTh,,1029163653856026625,Twitter for iPhone
1029102207868710917,2018-08-13 20:27:40,@bkoo I really dug @HalfDoorBrewing when I was there in January. @ModernTimesBeer too.,,1029102207868710917,Twitter for Android
1029100165351841793,2018-08-13 20:19:33,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1029100165351841793,IFTTT
1029099422968438795,2018-08-13 20:16:36,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1029099422968438795,IFTTT
1029098109702418435,2018-08-13 20:11:23,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/mDUGfQYRA7,,1029098109702418435,IFTTT
1029097023386148865,2018-08-13 20:07:04,RT HalfDoorBrewing #MaiaReficco #LaloBrito #AlexHoyer #ElPurreTrendy #SaraCobo #KallysMashup #ArianaGrande #Dallyâ¦ https://t.co/8fRV9gnl3e,,1029097023386148865,IFTTT
1029096585039360000,2018-08-13 20:05:20,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/Vlr68iV6fq,,1029096585039360000,IFTTT
1029096106259562497,2018-08-13 20:03:26,RT HalfDoorBrewing #MemoAponte #KCAMexico,,1029096106259562497,IFTTT
1029095900327628801,2018-08-13 20:02:36,RT HalfDoorBrewing #MaiaReficco #LaloBrito #AlexHoyer #ElPurreTrendy #SaraCobo #KallysMashup #ArianaGrande #Simbar #KCAMexico #KCAArgentina,,1029095900327628801,IFTTT
1029095494700748800,2018-08-13 20:01:00,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1029095494700748800,IFTTT
1029095151275266048,2018-08-13 19:59:38,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/Pcuwnol6Hd,,1029095151275266048,IFTTT
1029095054261067779,2018-08-13 19:59:15,RT HalfDoorBrewing #MaiaReficco #LaloBrito #AlexHoyer #ElPurreTrendy #SaraCobo #KallysMashup #ArianaGrande #Dallyâ¦ https://t.co/twsFpP8PJr,,1029095054261067779,IFTTT
1029094861591519232,2018-08-13 19:58:29,Monday views on our deck ð stop by before the game tonight for our happy hour from 4-6! ð  weâve got pre-game speciaâ¦ https://t.co/f9BeRHqqlF,"{'type': 'Point', 'coordinates': [32.71024, -117.15626]}",1029094861591519232,Instagram
1029009157721141248,2018-08-13 14:17:55,Drinking a Gimmick Ale by @halfdoorbrewing at @halfdoorbrewing â https://t.co/ozgQIjVvsc,"{'type': 'Point', 'coordinates': [32.7104, -117.156]}",1029009157721141248,Untappd
1028886605749264387,2018-08-13 06:10:57,Drinking a Father Ted by @halfdoorbrewing at @halfdoorbrewing â https://t.co/Hu198WOPVr,"{'type': 'Point', 'coordinates': [32.7104, -117.156]}",1028886605749264387,Untappd
1028884088994897921,2018-08-13 06:00:57,Drinking a Hoban House IPA Batch #2 by @halfdoorbrewing at @halfdoorbrewing â https://t.co/1trO5BlPd5,"{'type': 'Point', 'coordinates': [32.7104, -117.156]}",1028884088994897921,Untappd
1028883338503839744,2018-08-13 05:57:58,Drinking a Back At It West Coast IPA by @halfdoorbrewing at @halfdoorbrewing â https://t.co/cInI4Od5xu,"{'type': 'Point', 'coordinates': [32.7104, -117.156]}",1028883338503839744,Untappd
1028881339867652096,2018-08-13 05:50:01,Drinking a Half Door Pale Ale by @halfdoorbrewing at @halfdoorbrewing â https://t.co/6I1rmmOEab,"{'type': 'Point', 'coordinates': [32.7104, -117.156]}",1028881339867652096,Untappd
1028880157765971968,2018-08-13 05:45:19,Drinking a Yadadamean by @halfdoorbrewing at @halfdoorbrewing â https://t.co/oNi7ZXBVYm,"{'type': 'Point', 'coordinates': [32.7104, -117.156]}",1028880157765971968,Untappd
1028878293288800256,2018-08-13 05:37:55,Drinking a House of Hops by @halfdoorbrewing at @halfdoorbrewing â https://t.co/b9jHfkKNtE,"{'type': 'Point', 'coordinates': [32.7104, -117.156]}",1028878293288800256,Untappd
1028378743188992005,2018-08-11 20:32:53,Another game day! Stop by and pre game with us before the @padres play at 5:40! #halfdoorbrewingco #sandiego https://t.co/6sxjFlgrOc,,1028378743188992005,Instagram
1028036390330793984,2018-08-10 21:52:30,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1028036390330793984,IFTTT
1028036355174133760,2018-08-10 21:52:21,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/63gJw6sT2e,,1028036355174133760,IFTTT
1028036351168536576,2018-08-10 21:52:20,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1028036351168536576,IFTTT
1028035214197567488,2018-08-10 21:47:49,RT HalfDoorBrewing #MaiaReficco #LaloBrito #AlexHoyer #ElPurreTrendy #SaraCobo #KallysMashup #ArianaGrande #Dallyâ¦ https://t.co/KII1VIOuVl,,1028035214197567488,IFTTT
1028034075783819265,2018-08-10 21:43:18,RT HalfDoorBrewing #MaiaReficco #LaloBrito #AlexHoyer #ElPurreTrendy #SaraCobo #KallysMashup #ArianaGrande #Dallyâ¦ https://t.co/BHAWkBRiRY,,1028034075783819265,IFTTT
1028033647314710528,2018-08-10 21:41:36,RT HalfDoorBrewing #MaiaReficco #LaloBrito #AlexHoyer #ElPurreTrendy #SaraCobo #KallysMashup #ArianaGrande #Simbar #KCAMexico #KCAArgentina,,1028033647314710528,IFTTT
1028033034992410625,2018-08-10 21:39:10,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/HhubFZMMQA,,1028033034992410625,IFTTT
1028032880197423104,2018-08-10 21:38:33,Happy weekend! Get it started right and visit us for happy hour starting at 4! You deserve $5 house beer if you askâ¦ https://t.co/fjning07lz,"{'type': 'Point', 'coordinates': [32.71024, -117.15626]}",1028032880197423104,Instagram
1027641018848628736,2018-08-09 19:41:26,RT HalfDoorBrewing #MaiaReficco #LaloBrito #AlexHoyer #ElPurreTrendy #SaraCobo #KallysMashup #ArianaGrande #Simbar #KCAMexico #KCAArgentina,,1027641018848628736,IFTTT
1027640207045263360,2018-08-09 19:38:12,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/nngjrnC8Xv,,1027640207045263360,IFTTT
1027640055257608192,2018-08-09 19:37:36,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1027640055257608192,IFTTT
1027640005550858252,2018-08-09 19:37:24,RT HalfDoorBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/2jwD8b2LT9,,1027640005550858252,IFTTT
1027639053997551616,2018-08-09 19:33:37,RT HalfDoorBrewing #MemoAponte #KCAMexico,,1027639053997551616,IFTTT
1027637763833835526,2018-08-09 19:28:30,RT HalfDoorBrewing #MaiaReficco #LaloBrito #AlexHoyer #ElPurreTrendy #SaraCobo #KallysMashup #ArianaGrande #Dallyâ¦ https://t.co/x7CKBJ5hpG,,1027637763833835526,IFTTT
1027637579221479425,2018-08-09 19:27:46,RT HalfDoorBrewing #MaiaReficco #LaloBrito #AlexHoyer #ElPurreTrendy #SaraCobo #KallysMashup #ArianaGrande #Dallyâ¦ https://t.co/eQaqAgduzL,,1027637579221479425,IFTTT
1027637507737964547,2018-08-09 19:27:29,Thursday lunch calls for a flight with a side of goat cheese balls ð» meet us for happy hour starting from 4-6 todayâ¦ https://t.co/hfqyXli0D5,"{'type': 'Point', 'coordinates': [32.71024, -117.15626]}",1027637507737964547,Instagram
1030912293003911169,2018-08-18 20:20:18,@blindladyale @AutomaticBrewCo Happy birthday @sheriffofasmall  - keep these awesome photos coming!,,1030912293003911169,Twitter for Android
1030910145352486912,2018-08-18 20:11:46,@AutomaticBrewCo Midlife Crisis Pale Ale tonight at 6pm to celebrate Jeffâs 1st 1/2 century. #sdbeer #IndieBeer https://t.co/lOXgJjc12z,,1030910145352486912,Twitter for iPhone
1030617288490315776,2018-08-18 00:48:04,"Just alright. Maybe we were served the wrong beer, but doesnât have anything special - Drinking a HazeShift byâ¦ https://t.co/JeyupM7io4","{'type': 'Point', 'coordinates': [32.7635, -117.12]}",1030617288490315776,Untappd
1030616809886679041,2018-08-18 00:46:10,Whut. Liquid brownie batter is the best way to describe this. Find this - Drinking a Fundamental Observation (2018)â¦ https://t.co/VFjdE8kIA8,"{'type': 'Point', 'coordinates': [32.7635, -117.12]}",1030616809886679041,Untappd
1029219092320923650,2018-08-14 04:12:08,RT @SDGalaxyFans: It's a MUST WIN against Colorado. Join us for the game here in #SanDiego as we cheer on the @LAGalaxy to victory! @blindlâ¦,,1029219092320923650,RoundTeam
1029212572933705734,2018-08-14 03:46:13,RT @SDGalaxyFans: It's a MUST WIN against Colorado. Join us for the game here in #SanDiego as we cheer on the @LAGalaxy to victory! @blindlâ¦,,1029212572933705734,Twitter for iPhone
1029204278764756992,2018-08-14 03:13:16,It's a MUST WIN against Colorado. Join us for the game here in #SanDiego as we cheer on the @LAGalaxy to victory!â¦ https://t.co/YsGMCFlKWC,,1029204278764756992,Twitter Web Client
1031023249377947648,2018-08-19 03:41:12,Very good IPA. Loving the hop selection. Eukanot are super interesting. - Drinking a Western Bulldog byâ¦ https://t.co/tJZNk15g5R,,1031023249377947648,Untappd
1031003838579441665,2018-08-19 02:24:04,Drinking a Nucular Strategery by @fallbrewing - https://t.co/gF7VrReb2m,,1031003838579441665,Untappd
1030996839066202113,2018-08-19 01:56:16,Drinking a Big Trouble by @fallbrewing at @smallbarsd â https://t.co/GOBtlpKVsG,"{'type': 'Point', 'coordinates': [32.7616, -117.146]}",1030996839066202113,Untappd
1030985734331805697,2018-08-19 01:12:08,Drinking a Crystal Mess by @fallbrewing at @panama66 â https://t.co/wWYnzNekdN,,1030985734331805697,Untappd
1030964022693322753,2018-08-18 23:45:52,Now available: @fallbrewing Magical &amp; Delicious,,1030964022693322753,TapHunter.com
1030913862852210688,2018-08-18 20:26:33,@WordOfTorres @91X @fallbrewing I HEAR CESAR!!!,,1030913862852210688,Twitter for iPhone
1030788008369418240,2018-08-18 12:06:26,"Now available: @SmogCityBeer Sabre-Toothed Squirrel, @fallbrewing Sangria Jazz Hands, @noblealeworks Big Whig IPA",,1030788008369418240,TapHunter.com
1030647218158612480,2018-08-18 02:46:59,Drinking a Magical &amp; Delicious by @fallbrewing @ Mr. Peabody's â https://t.co/HnXFkm9mpb,"{'type': 'Point', 'coordinates': [32.7665, -117.183]}",1030647218158612480,Untappd
1030639131028856832,2018-08-18 02:14:51,Itâs the weekend right? #fallbrewing #bigtrouble https://t.co/uotpHmPrri,,1030639131028856832,IFTTT
1030282297411600384,2018-08-17 02:36:56,Drinking a Green Hat IPA by @fallbrewing at @acesandalestena â https://t.co/lPhm6Dj0tn,,1030282297411600384,Untappd
1029864002506121216,2018-08-15 22:54:46,#BeerDelivery @fallbrewing #BigTrouble #UnfilteredIPA @bigtroubletattoo #CraftBeer #CraftBrewery #HWC1965â¦ https://t.co/l5PPgefwld,,1029864002506121216,IFTTT
1029555882588286977,2018-08-15 02:30:25,Drinking a Magical &amp; Delicious by @fallbrewing - https://t.co/V78UpyQCVo,,1029555882588286977,Untappd
1029545018862854144,2018-08-15 01:47:15,Drinking a Magical &amp; Delicious by @fallbrewing @ T. Phillips Alehouse &amp; Grill â https://t.co/x2qRGCtjqu,"{'type': 'Point', 'coordinates': [34.1384, -117.865]}",1029545018862854144,Untappd
1029516059399933952,2018-08-14 23:52:10,"Now available: @fallbrewing Plenty For All Pilsner, @baycitybrewco Quinns Pale Ale, @BallastPoint Aloha Sculpin",,1029516059399933952,TapHunter.com
1029466062914502657,2018-08-14 20:33:30,"This Wednesday, 4-9pm
We are at @fallbrewing 
4542 30th St, San Diego, CA 92116 https://t.co/8NjHYqopE6",,1029466062914502657,Instagram
1029413077559595008,2018-08-14 17:02:57,"Tacos y beers y nachos @fallbrewing tonight from 5:30 to 8.
#tacoslamezcla #tacohustler #tacosybeerâ¦ https://t.co/ApUk89MSrW",,1029413077559595008,Twitter for Android
1029155148298428416,2018-08-13 23:58:02,"Mmmm beer. Mmmm bands. Check out these perfect local music pairings from @AleSmithBrewing, @AmplifiedAles,â¦ https://t.co/JFglZ4gB8a",,1029155148298428416,SocialFlow
1029074207647260672,2018-08-13 18:36:25,"@jtreglio @MeanestBossEver @CALawGuy @fallbrewing We second that! Hope you can stop by soon, @MeanestBossEver. ðð®",,1029074207647260672,Twitter Web Client
1028846345673736192,2018-08-13 03:30:58,Drinking a Fish On! by @fallbrewing @ Monticello â https://t.co/7U5LG5TXUP,"{'type': 'Point', 'coordinates': [34.1641, -79.8227]}",1028846345673736192,Untappd
1028806561370533888,2018-08-13 00:52:53,Decided to mix it up today and go to @fallbrewing,,1028806561370533888,Twitter for iPhone
1028673211783757824,2018-08-12 16:03:00,@MeanestBossEver @CALawGuy @fallbrewing El Jardin at Liberty Station is also nice.,,1028673211783757824,Twitter for iPhone
1028672403855962113,2018-08-12 15:59:47,@CALawGuy @fallbrewing That lamb burrito too....,,1028672403855962113,Twitter Web Client
1028672163807514624,2018-08-12 15:58:50,@MeanestBossEver @fallbrewing Iâm a fan of the lamb tacos at El Borrego,,1028672163807514624,Twitter for iPhone
1028433695953149952,2018-08-12 00:11:15,@CraftBeerIn_SD @fallbrewing I havenât had Taco Tuesday. Clearly this needs more taste testing.,,1028433695953149952,Twitter for iPhone
1028431121254498304,2018-08-12 00:01:01,@MeanestBossEver @fallbrewing Taco Tuesday was outside Burning Beard earlier this week. Better than them? Because they are _good_.,,1028431121254498304,Twitter for iPhone
1028430020430069760,2018-08-11 23:56:38,"There are a lot of amazing places for tacos in San Diego, so I'm not going to say that Corazon de Torta is the bestâ¦ https://t.co/VlUgl83iqp",,1028430020430069760,Twitter Web Client
1028336711678472192,2018-08-11 17:45:52,"@fallbrewing Green Hat - IPA 7.3% Added!
9th #StrongBeerFest TODAY, 3pm @ACESANDALESTENA
#CraftBeer #Vegasâ¦ https://t.co/4vM1eNHLPG",,1028336711678472192,Twitter Web Client
1028144362985644032,2018-08-11 05:01:32,"Enjoying some lovely brews at @fallbrewing! We barely remember that day, mustâve been a good day! #beerâ¦ https://t.co/7AwhKJV5lJ",,1028144362985644032,Twitter for iPhone
1028140739832766465,2018-08-11 04:47:08,Thanks Cesar - Drinking a Crystal Mess by @fallbrewing at @the_lafayette  â https://t.co/CDWQsIXd73,"{'type': 'Point', 'coordinates': [32.7548, -117.141]}",1028140739832766465,Untappd
1028037409433378822,2018-08-10 21:56:33,Not really a NEIPA - Drinking a Fish On! by @fallbrewing at @fallbrewing  â https://t.co/VQ6fPiRXy2,"{'type': 'Point', 'coordinates': [32.76, -117.13]}",1028037409433378822,Untappd
1028037273181462528,2018-08-10 21:56:00,Fruity delicious - Drinking a Jazz Hands by @fallbrewing at @fallbrewing  â https://t.co/JKX3x14TJt,"{'type': 'Point', 'coordinates': [32.76, -117.13]}",1028037273181462528,Untappd
1028037078335008768,2018-08-10 21:55:14,Hop driven pale ale - Drinking a Magical &amp; Delicious by @fallbrewing at @fallbrewing  â https://t.co/OWZK4LwBkU,"{'type': 'Point', 'coordinates': [32.76, -117.13]}",1028037078335008768,Untappd
1028036970046521344,2018-08-10 21:54:48,Drinking a Rise Above by @fallbrewing at @fallbrewing â https://t.co/eQJB1c1T4R,"{'type': 'Point', 'coordinates': [32.76, -117.13]}",1028036970046521344,Untappd
1027985134283370497,2018-08-10 18:28:49,"RT @bobbytribal: fallbrewingcompany X bigtroubletattoo this Saturday! At #fallbrewing . Good People, Sick Art and Great Brews. @HONKEYKONGuâ¦",,1027985134283370497,RoundTeam
1027975370698645505,2018-08-10 17:50:01,"fallbrewingcompany X bigtroubletattoo this Saturday! At #fallbrewing . Good People, Sick Art and Great Brews.â¦ https://t.co/om9AawK4ho","{'type': 'Point', 'coordinates': [32.759798, -117.252671]}",1027975370698645505,Instagram
1030678548372119553,2018-08-18 04:51:29,Come to Pb alehouse if you love me!!,,1030678548372119553,Twitter for iPhone
1029550874698375168,2018-08-15 02:10:31,"Wondering what @PB_AleHouse, San Diego, CA is like? Hereâs my @TripSkyscanner postcard: https://t.co/Qcs8u112wy",,1029550874698375168,Trip by Skyscanner
1029550867601661952,2018-08-15 02:10:29,"Wondering what @PB_AleHouse, San Diego, CA is like? Hereâs my @TripSkyscanner postcard: https://t.co/1UFR80AlGb",,1029550867601661952,Trip by Skyscanner
1029550866636857344,2018-08-15 02:10:29,"Wondering what @PB_AleHouse, San Diego, CA is like? Hereâs my @TripSkyscanner postcard: https://t.co/wVURaKj7Tg",,1029550866636857344,Trip by Skyscanner
1031021849595924480,2018-08-19 03:35:39,"Village Bottle Shop &amp; Tasting Room (@villagebeer): Saint Archer Mexican Lager  (@saintarcherbrew)  is on, replacingâ¦ https://t.co/bxPrJgKWCI",,1031021849595924480,DPBeerDashboard
1031021847414943744,2018-08-19 03:35:38,"Saint Archer Mexican Lager  (@saintarcherbrew)  is on, replacing Beer Lab HI Village Idiots (@beerlabhi)",,1031021847414943744,DPBeerDashboard
1031021804989497346,2018-08-19 03:35:28,"Village Bottle Shop &amp; Tasting Room (@villagebeer): Saint Archer Hazy IPA  (@saintarcherbrew)  is on, replacing Beerâ¦ https://t.co/onVTA4Euq2",,1031021804989497346,DPBeerDashboard
1031021802816827392,2018-08-19 03:35:27,"Saint Archer Hazy IPA  (@saintarcherbrew)  is on, replacing Beer Lab HI White Plains (@beerlabhi)",,1031021802816827392,DPBeerDashboard
1030998941356122112,2018-08-19 02:04:37,"Village Bottle Shop &amp; Tasting Room (@villagebeer): Saint Archer Peach Gose  (@saintarcherbrew)  is on, replacing Neâ¦ https://t.co/hAyCyiVsKr",,1030998941356122112,DPBeerDashboard
1030998939372113922,2018-08-19 02:04:36,"Saint Archer Peach Gose  (@saintarcherbrew)  is on, replacing New Belgium Le Terroir 2018 (@newbelgium)",,1030998939372113922,DPBeerDashboard
1030967693191651329,2018-08-19 00:00:27,"Go M""s - Drinking an IPA by @saintarcherbrew at @mlb  â https://t.co/adbO7eGbwi","{'type': 'Point', 'coordinates': [47.592, -122.332]}",1030967693191651329,Untappd
1030964567185207297,2018-08-18 23:48:01,Drinking a Mosaic IPA by @saintarcherbrew - https://t.co/XtLE8opTv2,,1030964567185207297,Untappd
1030732492624486402,2018-08-18 08:25:50,"Village Bottle Shop &amp; Tasting Room (@villagebeer): Saint Archer Mosaic Double IPA  (@saintarcherbrew)  is on, replaâ¦ https://t.co/SxsJRGqwfn",,1030732492624486402,DPBeerDashboard
1030732490573414400,2018-08-18 08:25:50,"Saint Archer Mosaic Double IPA  (@saintarcherbrew)  is on, replacing Big Island Hoptopias (@bigislandbrew)",,1030732490573414400,DPBeerDashboard
1030684700950622208,2018-08-18 05:15:56,NEW BEER @saintarcherbrew Blonde #Nativesonalehousebeerupdate,,1030684700950622208,TapHunter.com
1030660605089173505,2018-08-18 03:40:11,"Beer NV - Taproom (@BeerNV): Saint Archer Coffee Cream Porter  (@saintarcherbrew)  is on, replacing Stone 24 Carrotâ¦ https://t.co/26WMKshqVf",,1030660605089173505,DPBeerDashboard
1030660601264058368,2018-08-18 03:40:10,"Saint Archer Coffee Cream Porter  (@saintarcherbrew)  is on, replacing Stone 24 Carrot Golden Ale (@stonebrewingco)",,1030660601264058368,DPBeerDashboard
1030651673356771328,2018-08-18 03:04:42,"#BeerTasting. 8/18. #CulverCity 2-6pm. @IronFistBrewing Counterstrike IPA, @MadeWestBeer Standard Light Ale,â¦ https://t.co/UPVzRZZtrV",,1030651673356771328,Hootsuite Inc.
1030632413683175425,2018-08-18 01:48:10,Drinking a Peach Gose by @saintarcherbrew at @saintarcherbrew â https://t.co/NtezhPwUKa,"{'type': 'Point', 'coordinates': [32.8805, -117.163]}",1030632413683175425,Untappd
1030614281123979264,2018-08-18 00:36:07,Drinking a White Ale by @saintarcherbrew at @buckandrider â https://t.co/45pyfa44aK,"{'type': 'Point', 'coordinates': [33.5092, -111.989]}",1030614281123979264,Untappd
1030592163703341056,2018-08-17 23:08:13,Drinking an IPA by @saintarcherbrew @ Sanctum Quendi â https://t.co/rpPktKbUb5,"{'type': 'Point', 'coordinates': [33.6446, -112.054]}",1030592163703341056,Untappd
1030589252738998272,2018-08-17 22:56:39,Drinking a Bourbon Barrel Aged Coconut Imperial Porter by @saintarcherbrew at @saintarcherbrew â https://t.co/70GKUY2v9C,"{'type': 'Point', 'coordinates': [32.8805, -117.163]}",1030589252738998272,Untappd
1030586145950728192,2018-08-17 22:44:19,Drinking a Tusk &amp; Grain Wee Heavy (w/ Hazelnuts &amp; Cacao Nibs) by @saintarcherbrew at @saintarcherbrew â https://t.co/y69FbnxlEG,"{'type': 'Point', 'coordinates': [32.8805, -117.163]}",1030586145950728192,Untappd
1030579797393645573,2018-08-17 22:19:05,Drinking an Imperial Stout by @saintarcherbrew at @saintarcherbrew â https://t.co/lEW4wT1smt,"{'type': 'Point', 'coordinates': [32.8805, -117.163]}",1030579797393645573,Untappd
1030550132167565313,2018-08-17 20:21:12,"Beer NV - Taproom (@BeerNV): Saint Archer Pale Ale  (@saintarcherbrew)  is on, replacing Stone Scorpion Bowl (@stonebrewingco)",,1030550132167565313,DPBeerDashboard
1030550129806258176,2018-08-17 20:21:12,"Saint Archer Pale Ale  (@saintarcherbrew)  is on, replacing Stone Scorpion Bowl (@stonebrewingco)",,1030550129806258176,DPBeerDashboard
1030308397936201729,2018-08-17 04:20:38,"RT @SDBeerNews: #NorthPark hard #kombucha company, #JuneShine, hires former @SaintArcherBrew director of brewing Greg Peters as its chief bâ¦",,1030308397936201729,RkyMtnNaturalsTweets
1030293340485443585,2018-08-17 03:20:48,"Village Bottle Shop &amp; Tasting Room (@villagebeer): Saint Archer White Ale  (@saintarcherbrew)  is on, replacing Weiâ¦ https://t.co/lndNeYz1TC",,1030293340485443585,DPBeerDashboard
1030293338262396929,2018-08-17 03:20:48,"Saint Archer White Ale  (@saintarcherbrew)  is on, replacing Weihenstephan Hefeweissbier (@weihenstephan)",,1030293338262396929,DPBeerDashboard
1030292164750729217,2018-08-17 03:16:08,"RT @SDBeerNews: #NorthPark hard #kombucha company, #JuneShine, hires former @SaintArcherBrew director of brewing Greg Peters as its chief bâ¦",,1030292164750729217,Twitter for Android
1030280540367319042,2018-08-17 02:29:57,"#Repost @dineanddraught
ã»ã»ã»
#FreeBeer âTil 7PM @Tamuraswine Waialae featuring @HopValley &amp; @saintarcherbrewâ¦ https://t.co/vDefR5GKN6","{'type': 'Point', 'coordinates': [21.28407, -157.80124]}",1030280540367319042,Instagram
1030280146174070784,2018-08-17 02:28:23,"#FreeBeer âTil 7PM @Tamuraswine Waialae featuring @HopValley &amp; @saintarcherbrew 
#Hawaii #CraftBeer @ Tamura's Fineâ¦ https://t.co/p4fU31ZvSx","{'type': 'Point', 'coordinates': [21.28407, -157.80124]}",1030280146174070784,Instagram
1030245892920565760,2018-08-17 00:12:16,@kahoogahboogah @saintarcherbrew @tonyhawk @Neversoft Yes! I completed the career with every character in the GameCâ¦ https://t.co/w32qEzZq4B,,1030245892920565760,Twitter Web Client
1030238875652943873,2018-08-16 23:44:23,Drinking a Mandarina Pale Wheat by @saintarcherbrew @ Googleplex - Charlie's Cafe â https://t.co/iLQysB6xnq,"{'type': 'Point', 'coordinates': [37.4223, -122.084]}",1030238875652943873,Untappd
1030222846025506818,2018-08-16 22:40:41,Now available: @saintarcherbrew Tusk &amp; Grain Bourbon Barrel Aged Coconut Stout,,1030222846025506818,TapHunter.com
1030214854584541184,2018-08-16 22:08:56,"Now available: @BerryessaBrew La Fuerza Borracho, @fortpointbeer The Native, @saintarcherbrew White Ale, @NoCoastBrewCo PranQster",,1030214854584541184,TapHunter.com
1030147457655746562,2018-08-16 17:41:07,@GroundKontrol @saintarcherbrew @tonyhawk @Neversoft I remember playing at wolverine in the GameCube version! :),,1030147457655746562,Twitter for Android
1029980497756151809,2018-08-16 06:37:41,"RT @surfline: The Woodshop is like an anti-start-up. Thereâs no rounds of funding, no earnest coders dutifully working away on multiple scrâ¦",,1029980497756151809,Twitter for Android
1029959620591329280,2018-08-16 05:14:43,"RT @surfline: The Woodshop is like an anti-start-up. Thereâs no rounds of funding, no earnest coders dutifully working away on multiple scrâ¦",,1029959620591329280,Twitter for iPhone
1029881893259378693,2018-08-16 00:05:52,"RT @surfline: The Woodshop is like an anti-start-up. Thereâs no rounds of funding, no earnest coders dutifully working away on multiple scrâ¦",,1029881893259378693,Twitter for Android
